# ================================================================
# 游戏自动化平台 - 桌面应用依赖
# 版本: 3.0.0 (简化版)
# 兼容性: Python 3.11+
# 架构: 桌面自动化工具 (移除了不必要的微服务组件)
# 更新日期: 2025-01-25
# ================================================================

# ================================================================
# 桌面自动化核心 (必需)
# 游戏窗口控制、鼠标键盘操作、图像识别
# ================================================================
opencv-python>=4.9.0                # OpenCV核心库
opencv-contrib-python>=4.9.0        # OpenCV扩展模块
numpy>=1.26.0                       # 数值计算基础
Pillow>=10.2.0                      # 图像处理库
scikit-image>=0.22.0                # 科学图像处理
easyocr>=1.7.0                      # OCR文字识别

# ================================================================
# 系统自动化控制 (必需)
# 鼠标键盘控制和窗口管理
# ================================================================
pyautogui>=0.9.54                   # GUI自动化
pygetwindow>=0.0.9                  # 窗口管理
pynput>=1.7.6                       # 输入设备控制
psutil>=5.9.5                       # 系统监控

# ================================================================
# GUI框架 (必需)
# 桌面应用界面
# ================================================================
PyQt6>=6.6.0                        # Qt6 Python绑定
pyqtgraph>=0.13.3                   # 数据可视化

# ================================================================
# AI和机器学习 (可选)
# 游戏AI决策和图像识别增强
# ================================================================
torch>=2.1.0                        # PyTorch深度学习框架
torchvision>=0.16.0                 # 计算机视觉库
transformers>=4.37.0                # HuggingFace Transformers

# ================================================================
# 工具库 (必需)
# 开发辅助和数据处理工具
# ================================================================
rich>=13.7.0                        # 美化终端输出
tqdm>=4.66.1                        # 进度条
pyyaml>=6.0.1                       # YAML解析
click>=8.1.7                        # 命令行工具
loguru>=0.7.2                       # 现代化日志库
dependency-injector>=4.41.0         # 依赖注入框架

# ================================================================
# 可选API功能 (轻量级)
# 仅保留基础FastAPI功能，无企业级依赖
# ================================================================
fastapi>=0.109.0                    # 基础Web框架 (可选)
uvicorn[standard]>=0.27.0           # 轻量级ASGI服务器 (可选)
pydantic>=2.5.0                     # 数据验证 (可选)
httpx>=0.26.0                       # HTTP客户端 (可选)

# ================================================================
# 安装说明:
# 1. 桌面应用: pip install -r requirements.txt
# 2. 最小安装: 仅安装"必需"标记的依赖
# 3. 完整安装: 包含AI功能和可选API
# ================================================================

# ================================================================
# 项目简化说明:
# - 移除了PostgreSQL、Redis、监控栈等企业级组件
# - 专注于桌面游戏自动化核心功能
# - 保留基础API功能以备扩展需要
# - 大幅减少依赖复杂性和资源占用
# ================================================================
